,papel,nome_comercial
516,ILLS4,LINHAS CIRCULO
517,ILMD3,YARA BRASIL FERTILIZANTES S.A.
518,ILMD4,YARA BRASIL FERTILIZANTES S.A.
519,IMBI3,COMPANHIA DOCAS DE IMBITUBA
520,IMBI4,COMPANHIA DOCAS DE IMBITUBA
521,IMCH3,IMC HOLDINGS
522,INEP3,INEPAR S/A
523,INEP4,INEPAR S/A
524,INET3,ATOMPAR
525,INHA3,GAFISA
526,INTB3,INTELBRAS
527,IRBR3,IRBBRASIL RE
528,ITEC3,ITAUTEC PHILCO SA - GRUPO ITAUTEC PHILCO
529,ITSA3,ITAÚSA
530,ITSA4,ITAÚSA
531,ITUB3,ITAUUNIBANCO
532,ITUB4,ITAUUNIBANCO
533,IVTT3,BHG
534,JALL3,JALLESMACHAD
535,JBDU3,B TECH EQI
536,JBDU4,B TECH EQI
537,JBSS3,JBS
538,JFAB4,JARAGUA FABRIL
539,JFEN3,JOÃO FORTES ENGENHARIA S.A.
540,JHSF3,JHSF Part
541,JOPA3,JOSAPAR S/A
542,JOPA4,JOSAPAR S/A
543,JPSA3,IGUATEMI S.A
544,JSLG3,JULIO SIMOES
545,KEPL3,KEPLER WEBER SA
546,KLBN11,KLABIN
547,KLBN3,KLABIN
548,KLBN4,KLABIN
549,KROT11,COGNA
550,KROT3,COGNA
551,KROT4,COGNA
552,KRSA3,KORA SAUDE
553,KSSA3,KLABINSEGALL
554,LAME3,LOJAS AMERICANAS S.A.
555,LAME4,LOJAS AMERICANAS S.A.
556,LAND3,TERRASANTAPA
557,LATM11,LATAM AIRLN
558,LATS3,REXAM BEVERAGE CAN SOUTH AMERICA
559,LAVV3,LAVVI
560,LCAM3,LOCAMERICA
561,LCSA3,NÃO CONSTA
562,LCSA4,NÃO CONSTA
563,LECO3,LECO
564,LECO4,LECO
565,LETO3,MITTO
566,LETO5,MITTO
567,LEVE3,MAHLE METAL LEVE
568,LEVE4,MAHLE METAL LEVE
569,LFFE3,LA FONTE TELECOM S/A
570,LFFE4,LA FONTE TELECOM S/A
571,LGLO4,LIVRARIA DO GLOBO S/A
572,LIGH3,LIGHT
573,LIGT3,LIGHT SA
574,LINX3,LINX
575,LIPR3,LIGHTPAR
576,LIXC3,LIX DA CUNHA
577,LIXC4,LIX DA CUNHA
578,LJQQ3,QUERO-QUERO
579,LLIS3,LE LIS BLANC DEUX
580,LOGG3,LOG COM PROP
581,LOGN3,Log-In
582,LPSB3,LOPES BRASIL
583,LREN3,RENNER
584,LREN4,RENNER
585,LUPA3,LUPATECH
586,LUXM3,TREVISA INVESTIMENTOS SA
587,LUXM4,TREVISA INVESTIMENTOS SA
588,LVTC3,WDC NETWORKS
589,LWSA3,LOCAWEB
590,MAGG3,MAGNESITA REFRATÁRIOS
591,MAGS3,MAGNESITA S/A
592,MAPT3,CIA MARCOPOLO
593,MAPT4,CIA MARCOPOLO
594,MARI3,Marisa
595,MATD3,MATER DEI
596,MBLY3,MOBLY
597,MDIA3,M.DIASBRANCO
598,MDNE3,MOURA DUBEUX
599,MEAL3,IMC S/A
600,MEDI3,MEDIAL SAUDE
601,MEGA3,OMEGAENERGIA
602,MELK3,MELNICK
603,MEND5,MENDES JUNIOR ENGENHARIA S/A
604,MEND6,MENDES JUNIOR ENGENHARIA S/A
605,MERC3,MERCANTIL BRASIL
606,MERC4,MERCANTIL BRASIL
607,MGEL3,MANGELS
608,MGEL4,MANGELS
609,MGLU3,MAGAZ LUIZA
610,MILK33,Laep DR3
611,MILS3,MILLS
612,MLAS3,MULTILASER
613,MLFT3,IGUATEMI S.A
614,MLFT4,IGUATEMI S.A
615,MLPA12,MELHORAMENTOS PAPEIS
616,MLPA3,MELHORAMENTOS PAPEIS
617,MLPA4,MELHORAMENTOS PAPEIS
618,MMAQ3,MINASMÁQUINAS S/A
619,MMAQ4,MINASMÁQUINAS S/A
620,MMXM3,MMX MINER
621,MNDL3,MUNDIAL S/A
622,MNDL4,MUNDIAL S/A
623,MNPR3,MINUPAR
624,MNPR4,MINUPAR
625,MNSA3,MANASA
626,MNSA4,MANASA
627,MOAR3,MONTEIRO ARANHA
628,MODL11,MODALMAIS
629,MODL3,MODALMAIS
630,MODL4,MODALMAIS
631,MOSI3,MOSAICO SA
632,MOVI3 ,MOVIDA
633,MPLU3,MULTIPLUS
634,MRFG3,Marfrig
635,MRSA3B,MRS LOGÍSTICA S/A
636,MRSA5B,MRS LOGÍSTICA S/A
637,MRSA6B,MRS LOGÍSTICA S/A
638,MRSL3,MARISOL
639,MRSL4,MARISOL
640,MRVE3,MRV
641,MSAN3,BUNGE BRASIL S.A.
642,MSAN4,BUNGE BRASIL S.A.
643,MSPA3,MELHORAMENTOS
644,MSPA4,MELHORAMENTOS
645,MTBR3,WHIRLPOOL S.A.
646,MTBR4,WHIRLPOOL S.A.
647,MTIG3,IGUAÇU
648,MTIG4,IGUAÇU
649,MTRE3,MITRE REALTY
650,MTSA4,METISA
651,MULT3,Multiplan
652,MWET3,WETZEL S.A.
653,MWET4,WETZEL S.A.
654,MYPK3,IOCHPE-MAXION
655,MYPK4,IOCHPE-MAXION
656,NAFG3,NADIR FIGUEIREDO
657,NAFG4,NADIR FIGUEIREDO
658,NATU3,NATURA COSMETICOS SA
659,NEOE3,NEOENERGIA
660,NETC3,NET SERVIÇOS DE COMUNICAÇÃO S.A.
661,NETC4,NET SERVIÇOS DE COMUNICAÇÃO S.A.
662,NEXP3,NEXPE
663,NGRD3,NEOGRID
664,NINJ3,GETNINJAS
665,NORD3,NORDON INDS METALURGICAS SA
666,NTCO3,GRUPO NATURA
667,NUTR3,NUTRIPLANT
668,ODER3,CONSERVAS ODERICH SA
669,ODER4,CONSERVAS ODERICH SA
670,ODPV3,ODONTOPREV
671,OFSA3,OUROFINO S/A
672,OGXP3,OGX
673,OIBR3,OI
674,OIBR4,OI
675,OMGE3,OMEGA GER
676,ONCO3,ONCOCLINICAS
677,OPCT3,OCEANPACT
678,ORVR3,ORIZON
679,OSAO4,PLASCAR PARTICIPAÇÕES INDUSTRIAIS S.A
680,OSXB3,OSX BRASIL
681,PALF11,CPFL
682,PALF3,CPFL
683,PALF5,CPFL
684,PARC3,WIZ S.A.
685,PARD3,IHPARDINI
686,PATI3,PANATLANTICA
687,PATI4,PANATLANTICA
688,PCAR3,PÃO DE AÇÚCAR
689,PCAR4,PÃO DE AÇÚCAR
690,PCAR5,PÃO DE AÇÚCAR
691,PDGR3,PDG REALT
692,PDTC3,PADTEC
693,PEAB3,CIA. DE PARTICIPAÇÕES ALIANÇA DA BAHIA
694,PEAB4,CIA. DE PARTICIPAÇÕES ALIANÇA DA BAHIA
695,PEFX3,PETROFLEX INDÚSTRIA E COMÉRCIO S.A
696,PEFX5,PETROFLEX INDÚSTRIA E COMÉRCIO S.A
697,PETR3,PETROBRAS
698,PETR4,PETROBRAS
699,PETZ3,PETZ
700,PFRM3,PROFARMA
701,PGMN3,PAGUE MENOS
702,PINE3,Pine
703,PINE4,Pine
704,PITI4,"AV. DR CHUCRI ZAIDAN, 920 - 16§ ANDAR"
705,PLAS3,PLASCAR PARTICIPAÇÕES INDUSTRIAIS S.A
706,PLDN4,POLIALDEN
707,PLIM4,NET SERVIÇOS DE COMUNICAÇÃO S.A.
708,PLPL3,PLANOEPLANO
709,PLTO5,POLITENO IND E COMERCIO S.A.
710,PLTO6,POLITENO IND E COMERCIO S.A.
711,PMAM3,PARANAPANEMA S.A.
712,PMAM4,PARANAPANEMA S.A.
713,PMET3,PRO METALURG
714,PMET5,PRO METALURG
715,PMET6,PRO METALURG
716,PNOR5,PRONOR
717,PNOR6,PRONOR
718,PNVL3,PANVEL FARMÁCIAS
719,PNVL4,PANVEL FARMÁCIAS
720,POMO3,MARCOPOLO
721,POMO4,MARCOPOLO
722,POPR4,POLIPROPILENO S.A.
723,PORP4,POLIPROPILENO PARTICIPAÇÕES S.A.
724,PORT3,WILSON SONS
725,POSI3,POSITIVO INF
726,POWE3,FOCUS ON
727,PQUN3,PETROQUIMICA UNIAO S.A.
728,PQUN4,PETROQUIMICA UNIAO S.A.
729,PRBC3,Parana
730,PRBC4,Parana
731,PRGA4,BRF Foods
732,PRIO3,PETRORIO
733,PRML3,PRUMO
734,PRNR3,PRINER
735,PRTX3,PORTX
736,PRVI3,Providencia
737,PSSA3,PORTO SEGURO SA
738,PTBL3,PORTOBELLO S/A
739,PTBL4,PORTOBELLO S/A
740,PTIP3,IPIRANGA PETROQUIMICA SA
741,PTIP4,IPIRANGA PETROQUIMICA SA
742,PTNT3,PETTENATI
743,PTNT4,PETTENATI
744,PTPA3,PETROPAR SA
745,PTPA4,PETROPAR SA
746,PTQS4,PETROQUISA
747,QGEP3,ENAUTA PART
748,QUAL3,QUALICORP
749,RADL3,RAIADROGASIL
750,RAIA3,RAIA
751,RAIL3,RUMO S.A.
752,RAIZ4,RAIZEN
753,RANI3,CELULOSE IRANI
754,RANI4,CELULOSE IRANI
755,RAPT3,RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES
756,RAPT4,RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES
757,RCSL3,RECRUSUL
758,RCSL4,RECRUSUL
759,RCTB31,TELEBRAS
760,RCTB33,TELEBRAS
761,RCTB41,TELEBRAS
762,RCTB42,TELEBRAS
763,RDCD3,Redecard
764,RDNI3,RNI
765,RDOR3,REDE D OR
766,RDTR3,REDENTOR
767,RECV3,PETRORECONCA
768,REDE3,REDE EMPRESAS DE ENERGIA ELÉTRICA S.A.
769,REDE4,REDE EMPRESAS DE ENERGIA ELÉTRICA S.A.
770,REEM4,RHEEM EMPRS
771,RENT3,LOCALIZA RENT A CAR
772,REPA3,ELECTROLUX
773,REPA4,ELECTROLUX
774,RGEG3,RGE - RIO GRANDE ENERGIA
775,RHDS3,M G POLIEST
776,RHDS4,M G POLIEST
777,RIPI3,REFINARIA DE PETRÓLEO IPIRANGA SA
778,RIPI4,REFINARIA DE PETRÓLEO IPIRANGA SA
779,RJCP3,RJCP EQUITY
780,RLOG3,COSAN LOG
781,RNAR3,POMIFRUTAS
782,RNEW11,RENOVA
783,RNEW3,RENOVA
784,RNEW4,RENOVA
785,RNPT3,RENNER PARTICIPAÇÕES S/A
786,RNPT4,RENNER PARTICIPAÇÕES S/A
787,ROMI3,ROMI
788,ROMI4,ROMI
789,RPAD3,ALFA HOLDINGS
790,RPAD5,ALFA HOLDINGS
791,RPAD6,ALFA HOLDINGS
792,RPMG3,REFINARIA DE PETRÓLEOS DE MANGUINHOS S.A
793,RPMG4,REFINARIA DE PETRÓLEOS DE MANGUINHOS S.A
794,RPSA4,RIPASA
795,RRRP3,3R PETROLEUM
796,RSID3,ROSSI RESIDENCIAL
797,RSIP3,RASIP AGRO PASTORIL
798,RSIP4,RASIP AGRO PASTORIL
799,RSUL4,METALURGICA RIOSULENSE S/A
800,RUMO3,RUMO LOG
801,SALM3,SEARA ALIMENTOS
802,SALM4,SEARA ALIMENTOS
803,SANB11,SANTANDER
804,SANB3,SANTANDER
805,SANB4,SANTANDER
806,SAPR11,SANEPAR
807,SAPR3,SANEPAR
808,SAPR4,SANEPAR
809,SASG3,SUL AMERICA SEGUROS
810,SBFG3,GRUPO SBF
811,SBSP3,SABESP
812,SCAR3,SÃO CARLOS EMPREEND.E PARTICIPAÇÕES S.A.
813,SCAR4,SÃO CARLOS EMPREEND.E PARTICIPAÇÕES S.A.
814,SCLO3,SCHLOSSER TECIDOS
815,SCLO4,SCHLOSSER TECIDOS
816,SDIA3,SADIA
817,SDIA4,SADIA
818,SEBB11,SEB - SISTEMA EDUCACIONAL BRASILEIRO S/A
819,SEBB3,SEB - SISTEMA EDUCACIONAL BRASILEIRO S/A
820,SEBB4,SEB - SISTEMA EDUCACIONAL BRASILEIRO S/A
821,SEDU3,SOMOS EDUCA
822,SEER3,SER EDUCA
823,SEMP3,SEMP TOSHIBA
824,SEQL3,SEQUOIA LOG
825,SFSA3,Sofisa
826,SFSA4,Sofisa
827,SGAS3,WLM
828,SGAS4,WLM
829,SGEN3,SERGEN
830,SGEN4,SERGEN
831,SGPS3,Springs
832,SHOW3,TIME FOR FUN
833,SHUL4,SCHULZ
834,SIMH3,SIMPAR
835,SJOS3,SÃO JOSÉ
836,SJOS4,SÃO JOSÉ
837,SLCE3,SLC Agricola
838,SLCP3,SULACAP
839,SLED3,EDITORA SARAIVA
840,SLED4,EDITORA SARAIVA
841,SMFT3,SMART FIT
842,SMLE3,SMILES
843,SMLS3,SMILES
844,SMTO3,SAO MARTINHO
845,SNSL3,SINQIA
846,SNSY5,SANSUY S.A. INDÚSTRIA DE PLÁSTICOS
847,SOJA3,BOA SAFRA
848,SOMA3,GRUPO SOMA
849,SOND3,SONDOTECNICA S/A.
850,SOND5,SONDOTECNICA S/A.
851,SOND6,SONDOTECNICA S/A.
852,SPRI3,SPRINGER
853,SPRI5,SPRINGER
854,SPRI6,SPRINGER
855,SQIA3,SINQIA
856,SSBR3,ALIANSCSONAE
857,STBP11,SBPAR
858,STBP3,SBPAR
859,STLB3,ADVANCED-DH
860,STRP4,STAROUP
861,SUBA3,
862,SULA11,Sul America
863,SULA3,Sul America
864,SULA4,Sul America
865,SULT3,CONSTRUTORA SULTEPA S/A
866,SULT4,CONSTRUTORA SULTEPA S/A
867,SUZA4,SUZANO HOLDING S.A.
868,SUZB3,Suzano Papel
869,SUZB5,Suzano Papel
870,SUZB6,Suzano Papel
871,SWET3,ADVANCED-DH
872,SYNE3,SYN PROP TEC
873,SZPQ4,SUZANO PETROQUIMICA S.A.
874,TAEE11,TAESA
875,TAEE3,TAESA
876,TAEE4,TAESA
877,TAMM3,TAM
878,TAMM4,TAM
879,TANC4,TAM
880,TARP11,TARPON
881,TASA3,TAURUS ARMAS
882,TASA4,TAURUS ARMAS
883,TBLE3, ENGIE BRASIL
884,TBLE5, ENGIE BRASIL
885,TBLE6, ENGIE BRASIL
886,TCNO3,TECNOSOLO S/A
887,TCNO4,TECNOSOLO S/A
888,TCOC3,TELE CENTRO OESTE CELULAR PARTICIP. S/A
889,TCOC4,TELE CENTRO OESTE CELULAR PARTICIP. S/A
890,TCSA3,TECNISA
891,TCSL4,TIM PARTICIPAÇÕES S.A.
892,TDBH3,TELEFÔNICA EMPRESAS S.A
893,TDBH4,TELEFÔNICA EMPRESAS S.A
894,TECN3,TECHNOS
895,TEFC11,TELEFÓNICA
896,TEKA3,TEKA S.A.
897,TEKA4,TEKA S.A.
898,TELB3,TELEBRAS
899,TELB4,TELEBRAS
900,TEMP3,TEMPO PART
901,TEND3,Tenda
902,TENE5,TECBLU
903,TENE7,TECBLU
904,TERI3,TEREOS
905,TESA3,TERRA SANTA
906,TFCO4,TRACK FIELD
907,TGMA3,Tegma
908,TIBR3,CRISTAL
909,TIBR5,CRISTAL
910,TIBR6,CRISTAL
911,TIET11,AES TIETE E
912,TIET3,AES TIETE E
913,TIET4,AES TIETE E
914,TIMP3,TIM PARTICIPAÇÕES S.A.
915,TIMS3,TIM
916,TKNO4,TEKNO
917,TLCP3,TELE LESTE CELULAR PARTICIPAÇÕES SA
918,TLCP4,TELE LESTE CELULAR PARTICIPAÇÕES SA
919,TMAR3,TELEMAR
920,TMAR5,TELEMAR
921,TMAR6,TELEMAR
922,TMCP3,TELEMIG CELULAR PARTICIPAÇÕES S.A.
923,TMCP4,TELEMIG CELULAR PARTICIPAÇÕES S.A.
924,TMGC11,TELEMIG CELULAR
925,TMGC12,TELEMIG CELULAR
926,TMGC13,TELEMIG CELULAR
927,TMGC3,TELEMIG CELULAR
928,TMGC7,TELEMIG CELULAR
929,TNCP3,AMAZÔNIA CELULAR
930,TNCP4,AMAZÔNIA CELULAR
931,TNEP3,TELE NORDESTE CELULAR PARTICIPAÇÕES S.A.
932,TNEP4,TELE NORDESTE CELULAR PARTICIPAÇÕES S.A.
933,TNLP3,TELEMAR
934,TNLP4,TELEMAR
935,TOTS3,TOTVS
936,TOYB3,TEC TOY
937,TOYB4,TEC TOY
938,TPIS3,TRIUNFO PARTICIPACOES SA
939,TPRC3,TIM PARTICIPAÇÕES S.A.
940,TPRC6,TIM PARTICIPAÇÕES S.A.
941,TRAD3,TC
942,TRFO3,TRAFO
943,TRFO4,TRAFO
944,TRIS3,Trisul
945,TROR3,TRORION
946,TROR4,TRORION
947,TRPL3,TRANSMISSÃO PAULISTA
948,TRPL4,TRANSMISSÃO PAULISTA
949,TRPN3,TARPON INV
950,TSEP3,TELE SUDESTE CELULAR PART SA
951,TSEP4,TELE SUDESTE CELULAR PART SA
952,TSPP3,VIVO PARTICIPAÇÕES
953,TSPP4,VIVO PARTICIPAÇÕES
954,TTEN3,3TENTOS
955,TUPY3,TUPY
956,TUPY4,TUPY
957,TVIT3,TIVIT
958,TXRX3,RENAUX
959,TXRX4,RENAUX
960,UBBR11,UNIBANCO SA
961,UBBR3,UNIBANCO SA
962,UBBR4,UNIBANCO SA
963,UCAS3,UNICASA
964,UCOP4,USINA COSTA PINTO S/A AÇÚCAR E ÁLCOOL
965,UGPA3,ULTRAPAR PARTICIPAÇÕES SA
966,UGPA4,ULTRAPAR PARTICIPAÇÕES SA
967,UNIP3,UNIPAR PARTICIPAÇÕES S.A.
968,UNIP5,UNIPAR PARTICIPAÇÕES S.A.
969,UNIP6,UNIPAR PARTICIPAÇÕES S.A.
970,UOLL4,UOL
971,USIM3,USIMINAS
972,USIM5,USIMINAS
973,USIM6,USIMINAS
974,VAGR3,TERRA SANTA
975,VAGV3,SAVIRG
976,VAGV4,SAVIRG
977,VALE3,VALE
978,VALE5,VALE
979,VAMO3,VAMOS
980,VBBR3,VIBRA
981,VCPA4,Fibria
982,VGOR3,VIGOR
983,VGOR4,VIGOR
984,VIGR3,VIGOR FOOD
985,VIIA3,VIA
986,VINE3,VICUNHA TEXTIL SA
987,VINE5,VICUNHA TEXTIL SA
988,VITT3,VITTIA
989,VIVA3,VIVARA S.A.
990,VIVO3,VIVO PARTICIPAÇÕES
991,VIVO4,VIVO PARTICIPAÇÕES
992,VIVR3,VIVER
993,VIVT3,TELEF BRASIL
994,VIVT4,TELEF BRASIL
995,VLID3,VALID
996,VNET3,CIELO
997,VPSC3,VPSC
998,VPSC4,VPSC
999,VPTA3,VPTA
1000,VPTA4,VPTA
1001,VSPT3,FERROVIA CENTRO-ATLÂNTICA S.A.
1002,VSPT4,FERROVIA CENTRO-ATLÂNTICA S.A.
1003,VTLM3,ADVANCED-DH
1004,VULC3,VULCABRAS S/A.
1005,VULC4,VULCABRAS S/A.
1006,VVAR11,VIA
1007,VVAR3,VIA
1008,VVAR4,VIA
1009,VVAX3,VIVAX SA
1010,VVAX4,VIVAX SA
1011,VVEO3,VIVEO
1012,WEGE3,WEG SA
1013,WEGE4,WEG SA
1014,WEST3,WESTWING
1015,WHRL3,WHIRLPOOL S.A.
1016,WHRL4,WHIRLPOOL S.A.
1017,WISA3,WIEST SA
1018,WISA4,WIEST SA
1019,WIZS3,WIZ S.A.
1020,WLMM3,WLM
1021,WLMM4,WLM
1022,WMBY3,WEMBLEY SOCIEDADE ANÔNIMA
1023,WSON33,Wilson Sons
1024,YDUQ3,YDUQS PART
